"temperature_f","proba_pres_mean","proba_pres_sd","proba_pres_q2.5","proba_pres_median","proba_pres_q97.5","AVG_TEMP_C"
"4.46",0.998013207191872,0.00321109634271596,0.990041649503009,0.999186719777837,0.999958289045574,4.46
"4.47",0.995277397772855,0.00537329449838653,0.982732638432435,0.99681427273568,0.999764134685739,4.47
"4.48",0.99988291971379,0.000302434347808736,0.999074481089344,0.999993836451418,0.999999979965163,4.48
"4.49",0.997899042779093,0.00247971338684071,0.991482298111868,0.998629649631831,0.999886982749417,4.49
"4.5",0.999956680195399,0.0000664293394830289,0.999760832378367,0.999978708756834,0.999998353895571,4.5
"4.51",0.997726134300448,0.00411117251763461,0.987130941098594,0.999759357542013,0.999995878085758,4.51
"4.52",0.986456670647999,0.0165918614517714,0.940236349574532,0.993456902222307,0.999391790916172,4.52
"4.53",0.999841227168294,0.000312609671384564,0.998993199818123,0.999951330474827,0.999999288687138,4.53
"4.54",0.977212107740425,0.0173556431292579,0.933794368245602,0.981018377964923,0.996797606454032,4.54
"4.55",0.996101067529827,0.0051742454455949,0.982177573772386,0.998021923298858,0.999908353357275,4.55
"4.56",0.992255200993537,0.0146492921137412,0.949624828953169,0.999868385063639,0.999999999853629,4.56
"4.57",0.98325747732728,0.0126094484579643,0.952117950332222,0.985733367445414,0.997388580942642,4.57
"4.58",0.989771036827834,0.00953516963593001,0.967618712400606,0.992203636157458,0.999141230639073,4.58
"4.59",0.99117256905013,0.0179962154823729,0.937537434444745,0.999174050344066,0.999964645790917,4.59
"4.6",0.990424665318805,0.00876478677794259,0.969862921731304,0.992636375378069,0.999132911214682,4.6
"4.61",0.997985430230513,0.00301509083473995,0.989821707384336,0.998957085598485,0.999998987259008,4.61
"4.62",0.995600688971879,0.00373598640611304,0.985213832862528,0.996748801911717,0.999329642995529,4.62
"4.63",0.995316139383927,0.0117874948323201,0.959543056969226,0.999999131090514,0.999999999996755,4.63
"4.64",0.993453660001781,0.0114603984231271,0.959519963850112,0.998058189072778,0.999999393204738,4.64
"4.65",0.976119238699321,0.0279465826970751,0.901244336287302,0.98577800000672,0.999997200292122,4.65
"4.66",0.994164229838963,0.00684863002067492,0.976720024723509,0.995934145463749,0.999989673098094,4.66
"4.67",0.989394121485075,0.0171460689431772,0.940312061354723,0.998287305935981,0.999999995059947,4.67
"4.68",0.986703115907806,0.0139329967437063,0.947768249035315,0.991447274166195,0.999343141714371,4.68
"4.69",0.994834733151308,0.0150353212119664,0.944471883016133,0.999965861855663,0.999999999973856,4.69
"4.7",0.99547388225131,0.00497729430706016,0.9831163815503,0.997009859004711,0.999757221017276,4.7
"4.71",0.99799285499071,0.00621960130360312,0.978339191159029,0.999985089950297,0.999999986232908,4.71
"4.72",0.991294739640978,0.0138672713702203,0.952463832358126,0.998670830227208,1,4.72
"4.73",0.988934026880741,0.0170346474182962,0.94103544313279,0.99964484695088,0.999999999998764,4.73
"4.74",0.992137203823072,0.0114510386031641,0.960013109551314,0.997283141941517,0.999999999927264,4.74
"4.75",0.987490101322578,0.0296523010081161,0.892147319380853,0.999631831106598,0.99999985654906,4.75
"4.76",0.993240769576997,0.0108700852104719,0.962355029685205,0.99895700890548,0.99999999892713,4.76
"4.77",0.982653044626238,0.0226726771898022,0.916606581907857,0.990383869879349,0.999999947966406,4.77
"4.78",0.997876851089474,0.00438346705077298,0.984877089305968,0.99980085146459,0.999999989304628,4.78
"4.79",0.971321481629771,0.029725281351559,0.895441752437027,0.978956455880312,0.999998548586646,4.79
